/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.31
 -- right : 4.99
 -- None : 0.00
 -- left : -20.28

('forward', 'green', 'left')
 -- forward : 0.68
 -- right : 3.31
 -- None : -10.00
 -- left : 0.24

('left', 'green', 'right')
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -29.37

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 3.95
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.73
 -- right : 0.95
 -- None : -9.68
 -- left : 10.36

('forward', 'red', 'forward')
 -- forward : -5.49
 -- right : -8.75
 -- None : 9.81
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.52
 -- right : 0.95
 -- None : 0.00
 -- left : -40.08

('left', 'red', 'left')
 -- forward : -29.73
 -- right : 0.42
 -- None : 20.09
 -- left : -24.91

('right', 'red', 'left')
 -- forward : -39.51
 -- right : -10.48
 -- None : 5.38
 -- left : -19.43

('right', 'red', 'right')
 -- forward : -5.22
 -- right : 3.18
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -20.92
 -- right : -29.23
 -- None : 21.19
 -- left : -25.41

('left', 'red', None)
 -- forward : -14.60
 -- right : -27.65
 -- None : 26.93
 -- left : -19.91

('right', 'green', 'forward')
 -- forward : -0.06
 -- right : 1.96
 -- None : -2.53
 -- left : 0.00

('right', 'red', None)
 -- forward : -84.79
 -- right : -4.62
 -- None : 8.43
 -- left : -55.81

('forward', 'green', 'forward')
 -- forward : 4.71
 -- right : -0.12
 -- None : -2.90
 -- left : -9.56

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : -9.88
 -- None : 19.21
 -- left : -9.58

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -35.70
 -- right : 1.15
 -- None : 7.13
 -- left : -5.35

('left', 'green', None)
 -- forward : 3.07
 -- right : 1.36
 -- None : -7.57
 -- left : 15.83

('right', 'green', None)
 -- forward : 0.18
 -- right : 1.42
 -- None : -12.90
 -- left : 9.62

('left', 'green', 'left')
 -- forward : 0.89
 -- right : 8.04
 -- None : 0.00
 -- left : 2.11

('right', 'green', 'left')
 -- forward : 4.32
 -- right : 1.15
 -- None : -9.73
 -- left : 0.94

