/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.42
 -- right : 0.87
 -- None : -4.07
 -- left : -14.27

('right', 'green', 'right')
 -- forward : 0.43
 -- right : 1.75
 -- None : -2.00
 -- left : -15.73

('forward', 'green', 'left')
 -- forward : 1.88
 -- right : 0.70
 -- None : -4.64
 -- left : 0.75

('left', 'green', 'right')
 -- forward : -0.01
 -- right : 0.88
 -- None : -1.86
 -- left : -12.18

('right', 'red', 'forward')
 -- forward : -17.40
 -- right : 0.28
 -- None : 0.96
 -- left : -14.04

('forward', 'green', None)
 -- forward : 2.13
 -- right : 0.74
 -- None : -4.80
 -- left : 0.95

('forward', 'red', 'forward')
 -- forward : -22.08
 -- right : -0.54
 -- None : 1.96
 -- left : -15.51

('forward', 'red', 'right')
 -- forward : -14.51
 -- right : 0.47
 -- None : 1.84
 -- left : -28.67

('left', 'red', 'left')
 -- forward : -18.72
 -- right : -1.09
 -- None : 1.85
 -- left : -18.96

('right', 'red', 'left')
 -- forward : -14.15
 -- right : -1.21
 -- None : 0.85
 -- left : -13.13

('right', 'red', 'right')
 -- forward : -13.89
 -- right : 0.04
 -- None : 0.86
 -- left : -31.75

('left', 'red', 'right')
 -- forward : -13.16
 -- right : -4.81
 -- None : 1.89
 -- left : -25.86

('forward', 'red', None)
 -- forward : -16.42
 -- right : -0.68
 -- None : 1.89
 -- left : -16.79

('left', 'red', None)
 -- forward : -15.17
 -- right : -1.94
 -- None : 1.86
 -- left : -14.73

('right', 'green', 'forward')
 -- forward : 0.57
 -- right : 1.93
 -- None : -4.45
 -- left : -13.60

('right', 'red', None)
 -- forward : -18.16
 -- right : -2.36
 -- None : 0.94
 -- left : -14.76

('forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.64
 -- None : -4.60
 -- left : -16.31

('forward', 'red', 'left')
 -- forward : -15.37
 -- right : -0.62
 -- None : 1.92
 -- left : -16.14

('forward', 'green', 'right')
 -- forward : 2.03
 -- right : 0.36
 -- None : -3.81
 -- left : -11.41

('left', 'red', 'forward')
 -- forward : -11.25
 -- right : 0.34
 -- None : 1.77
 -- left : -13.69

('left', 'green', None)
 -- forward : 0.86
 -- right : 0.74
 -- None : -5.09
 -- left : 1.80

('right', 'green', None)
 -- forward : 0.73
 -- right : 1.76
 -- None : -5.26
 -- left : 0.77

('left', 'green', 'left')
 -- forward : 0.76
 -- right : 0.74
 -- None : -4.91
 -- left : 1.84

('right', 'green', 'left')
 -- forward : 0.88
 -- right : 1.86
 -- None : -4.93
 -- left : 0.47

